info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--15828-U3qUbjrD2Lxh
(node:16796) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/65 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 17% building 60/76 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\colors.svg
<s> [webpack.Progress] 17% building 60/77 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\projects\r-n-d\storybook-chromatic\src\stories\assets\comments.svg
